id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_lib_management_sach_doc_root,sach.doc.root,model_sach_doc,base.group_system,1,1,1,1
access_lib_management_sach_doc_user,sach.doc.user,model_sach_doc,lib_management.group_lib_management,1,1,1,1

access_lib_management_doc_gia_root,doc.gia.root,model_doc_gia,base.group_system,1,1,1,1
access_lib_management_doc_gia_user,doc.gia.user,model_doc_gia,lib_management.group_lib_management,1,1,1,1

access_lib_management_ke_kho_root,ke.kho.root,model_ke_kho,base.group_system,1,1,1,1
access_lib_management_ke_kho_user,ke.kho.user,model_ke_kho,lib_management.group_lib_management,1,1,1,1

access_lib_management_lang_root,lang.root,model_lang,base.group_system,1,1,1,1
access_lib_management_lang_user,lang.user,model_lang,lib_management.group_lib_management,1,1,1,1

access_lib_management_nhan_vien_root,nhan.vien.root,model_nhan_vien,base.group_system,1,1,1,1
access_lib_management_nhan_vien_user,nhan.vien.user,model_nhan_vien,lib_management.group_lib_management,1,1,1,1

access_lib_management_tac_gia_root,tac.gia.root,model_tac_gia,base.group_system,1,1,1,1
access_lib_management_tac_gia_user,tac.gia.user,model_tac_gia,lib_management.group_lib_management,1,1,1,1

access_lib_management_danh_muc_root,danh.muc.root,model_danh_muc,base.group_system,1,1,1,1
access_lib_management_danh_muc_user,danh.muc.user,model_danh_muc,lib_management.group_lib_management,1,1,1,1

access_lib_management_the_loai_root,the.loai.root,model_the_loai,base.group_system,1,1,1,1
access_lib_management_the_loai_user,the.loai.user,model_the_loai,lib_management.group_lib_management,1,1,1,1

access_lib_management_nxb_root,nxb.root,model_nxb,base.group_system,1,1,1,1
access_lib_management_nxb_user,nxb.user,model_nxb,lib_management.group_lib_management,1,1,1,1

access_lib_management_lop_hoc_root,lop.hoc.root,model_lop_hoc,base.group_system,1,1,1,1
access_lib_management_lop_hoc_user,lop.hoc.user,model_lop_hoc,lib_management.group_lib_management,1,1,1,1

access_lib_management_muon_tra_root,muon.tra.root,model_muon_tra,base.group_system,1,1,1,1
access_lib_gement_muon_tra_user,muon.tra.user,model_muon_tra,lib_management.group_lib_management,1,1,1,1

access_lib_management_line_muon_tra_root,line.muon.tra.root,model_line_muon_tra,base.group_system,1,1,1,1
access_lib_gement_line_muon_tra_user,line.muon.tra.user,model_line_muon_tra,lib_management.group_lib_management,1,1,1,1